DATE,DEUCPIALLMINMEI
1960-01-01,22.9637321476787
1960-02-01,22.8332563968396
1960-03-01,22.8332563968396
1960-04-01,22.9637321476787
1960-05-01,23.0289700230982
1960-06-01,23.0289700230982
1960-07-01,23.0289700230982
1960-08-01,23.0289700230982
1960-09-01,22.9637321476787
1960-10-01,23.0289700230982
1960-11-01,23.0942078985178
1960-12-01,23.0942078985178
1961-01-01,23.2899215247764
1961-02-01,23.2899215247764
1961-03-01,23.2899215247764
1961-04-01,23.2899215247764
1961-05-01,23.485635151035
1961-06-01,23.6161109018741
1961-07-01,23.6161109018741
1961-08-01,23.6161109018741
1961-09-01,23.6161109018741
1961-10-01,23.6161109018741
1961-11-01,23.7465866527132
1961-12-01,23.7465866527132
1962-01-01,24.0075381543914
1962-02-01,24.0727760298109
1962-03-01,24.1380139052305
1962-04-01,24.20325178065
1962-05-01,24.20325178065
1962-06-01,24.20325178065
1962-07-01,24.2684896560695
1962-08-01,24.1380139052305
1962-09-01,24.1380139052305
1962-10-01,24.20325178065
1962-11-01,24.2684896560695
1962-12-01,24.3989654069086
1963-01-01,24.7251547840063
1963-02-01,24.920868410265
1963-03-01,24.920868410265
1963-04-01,24.9861062856845
1963-05-01,24.920868410265
1963-06-01,24.7903926594259
1963-07-01,24.7903926594259
1963-08-01,24.7251547840063
1963-09-01,24.7903926594259
1963-10-01,24.9861062856845
1963-11-01,25.051344161104
1963-12-01,25.2470577873627
1964-01-01,25.3775335382018
1964-02-01,25.4427714136213
1964-03-01,25.4427714136213
1964-04-01,25.4427714136213
1964-05-01,25.4427714136213
1964-06-01,25.3775335382018
1964-07-01,25.4427714136213
1964-08-01,25.4427714136213
1964-09-01,25.4427714136213
1964-10-01,25.5080092890408
1964-11-01,25.6384850398799
1964-12-01,25.8341986661385
1965-01-01,25.8994365415581
1965-02-01,25.8994365415581
1965-03-01,26.0299122923972
1965-04-01,26.0951501678167
1965-05-01,26.1603880432363
1965-06-01,26.3561016694949
1965-07-01,26.4213395449144
1965-08-01,26.4213395449144
1965-09-01,26.4213395449144
1965-10-01,26.5518152957535
1965-11-01,26.6822910465926
1965-12-01,26.8127667974317
1966-01-01,26.9432425482708
1966-02-01,27.0084804236903
1966-03-01,27.0737182991098
1966-04-01,27.2694319253685
1966-05-01,27.2694319253685
1966-06-01,27.2694319253685
1966-07-01,27.2694319253685
1966-08-01,27.2041940499489
1966-09-01,27.2041940499489
1966-10-01,27.2694319253685
1966-11-01,27.5303834270466
1966-12-01,27.5956213024662
1967-01-01,27.6608591778857
1967-02-01,27.6608591778857
1967-03-01,27.7260970533053
1967-04-01,27.7260970533053
1967-05-01,27.7913349287248
1967-06-01,27.7913349287248
1967-07-01,27.7913349287248
1967-08-01,27.6608591778857
1967-09-01,27.6608591778857
1967-10-01,27.7260970533053
1967-11-01,27.7913349287248
1967-12-01,27.7913349287248
1968-01-01,28.052286430403
1968-02-01,28.1175243058225
1968-03-01,28.1175243058225
1968-04-01,28.1175243058225
1968-05-01,28.1175243058225
1968-06-01,28.1175243058225
1968-07-01,28.1175243058225
1968-08-01,28.052286430403
1968-09-01,28.052286430403
1968-10-01,28.1175243058225
1968-11-01,28.3132379320811
1968-12-01,28.3784758075007
1969-01-01,28.4437136829202
1969-02-01,28.5741894337593
1969-03-01,28.6394273091788
1969-04-01,28.6394273091788
1969-05-01,28.7046651845984
1969-06-01,28.7046651845984
1969-07-01,28.7046651845984
1969-08-01,28.6394273091788
1969-09-01,28.6394273091788
1969-10-01,28.7046651845984
1969-11-01,28.7699030600179
1969-12-01,28.9656166862766
1970-01-01,29.2918060633743
1970-02-01,29.3570439387938
1970-03-01,29.4875196896329
1970-04-01,29.617995440472
1970-05-01,29.617995440472
1970-06-01,29.6832333158915
1970-07-01,29.6832333158915
1970-08-01,29.6832333158915
1970-09-01,29.6832333158915
1970-10-01,29.8137090667306
1970-11-01,29.9441848175697
1970-12-01,30.1398984438283
1971-01-01,30.466087820926
1971-02-01,30.7270393226042
1971-03-01,30.8575150734432
1971-04-01,31.0532286997019
1971-05-01,31.1184665751214
1971-06-01,31.2489423259605
1971-07-01,31.3794180767996
1971-08-01,31.3794180767996
1971-09-01,31.4446559522191
1971-10-01,31.5751317030582
1971-11-01,31.6403695784778
1971-12-01,31.7708453293168
1972-01-01,32.1622725818341
1972-02-01,32.2927483326732
1972-03-01,32.4884619589318
1972-04-01,32.6189377097709
1972-05-01,32.6189377097709
1972-06-01,32.74941346061
1972-07-01,33.0103649622881
1972-08-01,33.0103649622881
1972-09-01,33.3365543393858
1972-10-01,33.4670300902249
1972-11-01,33.6627437164836
1972-12-01,33.7932194673226
1973-01-01,34.1846467198399
1973-02-01,34.3803603460985
1973-03-01,34.6413118477767
1973-04-01,34.8370254740353
1973-05-01,35.0979769757135
1973-06-01,35.2936906019721
1973-07-01,35.4241663528112
1973-08-01,35.4241663528112
1973-09-01,35.4241663528112
1973-10-01,35.6851178544894
1973-11-01,36.1417829824262
1973-12-01,36.4679723595239
1974-01-01,36.728923861202
1974-02-01,37.0551132382997
1974-03-01,37.1203511137193
1974-04-01,37.3813026153974
1974-05-01,37.5770162416561
1974-06-01,37.7074919924951
1974-07-01,37.8379677433342
1974-08-01,37.9032056187538
1974-09-01,37.9684434941733
1974-10-01,38.2293949958515
1974-11-01,38.4903464975296
1974-12-01,38.5555843729492
1975-01-01,38.9470116254664
1975-02-01,39.1427252517251
1975-03-01,39.3384388779837
1975-04-01,39.6646282550814
1975-05-01,39.86034188134
1975-06-01,40.1865312584377
1975-07-01,40.1865312584377
1975-08-01,40.1212933830182
1975-09-01,40.3170070092768
1975-10-01,40.3822448846964
1975-11-01,40.5127206355354
1975-12-01,40.6431963863745
1976-01-01,40.9693857634722
1976-02-01,41.2303372651504
1976-03-01,41.3608130159895
1976-04-01,41.5565266422481
1976-05-01,41.6217645176676
1976-06-01,41.6870023930872
1976-07-01,41.6217645176676
1976-08-01,41.7522402685067
1976-09-01,41.8174781439263
1976-10-01,41.8827160193458
1976-11-01,42.0131917701849
1976-12-01,42.143667521024
1977-01-01,42.6003326489608
1977-02-01,42.7960462752194
1977-03-01,42.861284150639
1977-04-01,43.0569977768976
1977-05-01,43.1874735277366
1977-06-01,43.3831871539953
1977-07-01,43.3179492785757
1977-08-01,43.3179492785757
1977-09-01,43.3831871539953
1977-10-01,43.3831871539953
1977-11-01,43.4484250294148
1977-12-01,43.5789007802539
1978-01-01,43.9050901573516
1978-02-01,44.0355659081907
1978-03-01,44.1660416590298
1978-04-01,44.3617552852884
1978-05-01,44.426993160708
1978-06-01,44.557468911547
1978-07-01,44.4922310361275
1978-08-01,44.426993160708
1978-09-01,44.3617552852884
1978-10-01,44.426993160708
1978-11-01,44.557468911547
1978-12-01,44.6879446623861
1979-01-01,45.1446097903229
1979-02-01,45.275085541162
1979-03-01,45.5360370428402
1979-04-01,45.7317506690988
1979-05-01,45.8622264199379
1979-06-01,46.123177921616
1979-07-01,46.3841294232942
1979-08-01,46.4493672987137
1979-09-01,46.6450809249724
1979-10-01,46.7103188003919
1979-11-01,46.9712703020701
1979-12-01,47.1017460529092
1980-01-01,47.3626975545873
1980-02-01,47.9498384333632
1980-03-01,48.1455520596218
1980-04-01,48.4065035613
1980-05-01,48.6674550629782
1980-06-01,48.7979308138172
1980-07-01,48.8631686892368
1980-08-01,48.9284065646563
1980-09-01,48.9284065646563
1980-10-01,48.9936444400759
1980-11-01,49.3198338171736
1980-12-01,49.7112610696908
1981-01-01,50.1679261976276
1981-02-01,50.5593534501449
1981-03-01,50.9507807026621
1981-04-01,51.2117322043403
1981-05-01,51.4726837060185
1981-06-01,51.6683973322771
1981-07-01,51.9945867093748
1981-08-01,52.1250624602139
1981-09-01,52.3860139618921
1981-10-01,52.6469654635702
1981-11-01,52.9079169652484
1981-12-01,53.0383927160875
1982-01-01,53.4950578440242
1982-02-01,53.5602957194438
1982-03-01,53.5602957194438
1982-04-01,53.7560093457024
1982-05-01,54.1474365982197
1982-06-01,54.7345774769955
1982-07-01,54.7998153524151
1982-08-01,54.7345774769955
1982-09-01,54.9302911032542
1982-10-01,55.1912426049323
1982-11-01,55.3217183557714
1982-12-01,55.4521941066105
1983-01-01,55.7131456082887
1983-02-01,55.7131456082887
1983-03-01,55.7131456082887
1983-04-01,55.8436213591278
1983-05-01,55.9740971099668
1983-06-01,56.1698107362255
1983-07-01,56.3655243624841
1983-08-01,56.5612379887427
1983-09-01,56.6917137395818
1983-10-01,56.6917137395818
1983-11-01,56.8221894904209
1983-12-01,56.95266524126
1984-01-01,57.1483788675186
1984-02-01,57.3440924937772
1984-03-01,57.4093303691968
1984-04-01,57.4745682446163
1984-05-01,57.5398061200358
1984-06-01,57.7355197462945
1984-07-01,57.6702818708749
1984-08-01,57.5398061200358
1984-09-01,57.6050439954554
1984-10-01,57.9312333725531
1984-11-01,57.9964712479726
1984-12-01,58.0617091233922
1985-01-01,58.3878985004899
1985-02-01,58.648850002168
1985-03-01,58.8445636284267
1985-04-01,58.9098015038462
1985-05-01,58.9098015038462
1985-06-01,58.9098015038462
1985-07-01,58.9098015038462
1985-08-01,58.7140878775876
1985-09-01,58.7793257530072
1985-10-01,58.8445636284267
1985-11-01,58.9098015038462
1985-12-01,58.9750393792658
1986-01-01,59.1707530055244
1986-02-01,59.1055151301048
1986-03-01,58.9098015038462
1986-04-01,58.9098015038462
1986-05-01,58.9098015038462
1986-06-01,58.9098015038462
1986-07-01,58.7140878775876
1986-08-01,58.518374251329
1986-09-01,58.5836121267485
1986-10-01,58.3878985004899
1986-11-01,58.3226606250704
1986-12-01,58.3878985004899
1987-01-01,58.7140878775876
1987-02-01,58.7793257530072
1987-03-01,58.7793257530072
1987-04-01,58.9098015038462
1987-05-01,58.9098015038462
1987-06-01,58.9750393792658
1987-07-01,58.9750393792658
1987-08-01,58.9098015038462
1987-09-01,58.8445636284267
1987-10-01,58.9098015038462
1987-11-01,58.9098015038462
1987-12-01,58.9750393792658
1988-01-01,59.2359908809439
1988-02-01,59.366466631783
1988-03-01,59.366466631783
1988-04-01,59.4969423826221
1988-05-01,59.6274181334612
1988-06-01,59.6926560088807
1988-07-01,59.6926560088807
1988-08-01,59.6274181334612
1988-09-01,59.6926560088807
1988-10-01,59.7578938843003
1988-11-01,59.9536075105589
1988-12-01,60.084083261398
1989-01-01,60.6059862647543
1989-02-01,60.8016998910129
1989-03-01,60.8669377664325
1989-04-01,61.2583650189497
1989-05-01,61.3236028943693
1989-06-01,61.3888407697888
1989-07-01,61.3236028943693
1989-08-01,61.3236028943693
1989-09-01,61.3888407697888
1989-10-01,61.5845543960474
1989-11-01,61.7150301468865
1989-12-01,61.9107437731452
1990-01-01,62.2369331502428
1990-02-01,62.497884651921
1990-03-01,62.497884651921
1990-04-01,62.6283604027601
1990-05-01,62.7588361535992
1990-06-01,62.8240740290187
1990-07-01,62.8240740290187
1990-08-01,63.0197876552774
1990-09-01,63.215501281536
1990-10-01,63.6721664094728
1990-11-01,63.5416906586337
1990-12-01,63.6069285340532
1991-01-01,63.9983557865705
1991-02-01,64.278231978057
1991-03-01,64.278231978057
1991-04-01,64.5581081695434
1991-05-01,64.744692297201
1991-06-01,65.1178605525163
1991-07-01,65.8641970631469
1991-08-01,65.8641970631469
1991-09-01,65.8641970631469
1991-10-01,66.8904097652639
1991-11-01,67.1702859567504
1991-12-01,67.2635780205792
1992-01-01,67.6367462758945
1992-02-01,68.0099145312098
1992-03-01,68.2897907226962
1992-04-01,68.5696669141827
1992-05-01,68.7562510418403
1992-06-01,68.942835169498
1992-07-01,69.1294192971556
1992-08-01,69.1294192971556
1992-09-01,69.1294192971556
1992-10-01,69.1294192971556
1992-11-01,69.409295488642
1992-12-01,69.5025875524709
1993-01-01,70.7153843822455
1993-02-01,71.2751367652185
1993-03-01,71.4617208928761
1993-04-01,71.6483050205337
1993-05-01,71.7415970843626
1993-06-01,71.9281812120202
1993-07-01,72.3013494673355
1993-08-01,72.3013494673355
1993-09-01,72.2080574035066
1993-10-01,72.2080574035066
1993-11-01,72.3013494673355
1993-12-01,72.4879335949931
1994-01-01,72.8611018503084
1994-02-01,73.4208542332813
1994-03-01,73.5141462971101
1994-04-01,73.6074383609389
1994-05-01,73.7940224885966
1994-06-01,73.8873145524254
1994-07-01,74.073898680083
1994-08-01,74.2604828077407
1994-09-01,74.073898680083
1994-10-01,73.9806066162542
1994-11-01,74.073898680083
1994-12-01,74.2604828077407
1995-01-01,74.5403589992272
1995-02-01,74.9135272545424
1995-03-01,74.9135272545424
1995-04-01,75.0068193183712
1995-05-01,75.0068193183712
1995-06-01,75.1001113822001
1995-07-01,75.2866955098577
1995-08-01,75.2866955098577
1995-09-01,75.2866955098577
1995-10-01,75.1001113822001
1995-11-01,75.1001113822001
1995-12-01,75.3799875736865
1996-01-01,75.5665717013442
1996-02-01,76.0330320204883
1996-03-01,76.0330320204883
1996-04-01,76.0330320204883
1996-05-01,76.1263240843171
1996-06-01,76.2196161481459
1996-07-01,76.3129082119747
1996-08-01,76.3129082119747
1996-09-01,76.3129082119747
1996-10-01,76.3129082119747
1996-11-01,76.2196161481459
1996-12-01,76.4994923396324
1997-01-01,77.1525367864341
1997-02-01,77.2458288502629
1997-03-01,77.2458288502629
1997-04-01,77.1525367864341
1997-05-01,77.3391209140918
1997-06-01,77.4324129779206
1997-07-01,78.0854574247223
1997-08-01,78.1787494885511
1997-09-01,77.9921653608935
1997-10-01,77.8988732970647
1997-11-01,77.8988732970647
1997-12-01,78.0854574247223
1998-01-01,78.0854574247223
1998-02-01,78.27204155238
1998-03-01,78.1787494885511
1998-04-01,78.27204155238
1998-05-01,78.3653336162088
1998-06-01,78.4586256800376
1998-07-01,78.738501871524
1998-08-01,78.5519177438664
1998-09-01,78.3653336162088
1998-10-01,78.27204155238
1998-11-01,78.27204155238
1998-12-01,78.3653336162088
1999-01-01,78.27204155238
1999-02-01,78.3653336162088
1999-03-01,78.3653336162088
1999-04-01,78.738501871524
1999-05-01,78.738501871524
1999-06-01,78.8317939353528
1999-07-01,79.2049621906682
1999-08-01,79.1116701268393
1999-09-01,78.9250859991817
1999-10-01,78.8317939353528
1999-11-01,79.0183780630105
1999-12-01,79.298254254497
2000-01-01,79.4848383821546
2000-02-01,79.5781304459834
2000-03-01,79.5781304459834
2000-04-01,79.5781304459834
2000-05-01,79.4848383821546
2000-06-01,79.8580066374699
2000-07-01,80.2311748927852
2000-08-01,80.0445907651275
2000-09-01,80.2311748927852
2000-10-01,80.1378828289564
2000-11-01,80.2311748927852
2000-12-01,80.8842193395869
2001-01-01,80.6043431481004
2001-02-01,81.0708034672446
2001-03-01,81.0708034672446
2001-04-01,81.4439717225598
2001-05-01,81.7238479140463
2001-06-01,81.8171399778751
2001-07-01,81.9104320417039
2001-08-01,81.7238479140463
2001-09-01,81.7238479140463
2001-10-01,81.6305558502175
2001-11-01,81.4439717225598
2001-12-01,82.1903082331904
2002-01-01,82.2836002970192
2002-02-01,82.5634764885056
2002-03-01,82.7500606161633
2002-04-01,82.6567685523345
2002-05-01,82.7500606161633
2002-06-01,82.7500606161633
2002-07-01,82.8433526799921
2002-08-01,82.7500606161633
2002-09-01,82.7500606161633
2002-10-01,82.6567685523345
2002-11-01,82.376892360848
2002-12-01,83.1232288714786
2003-01-01,83.1232288714786
2003-02-01,83.5896891906227
2003-03-01,83.6829812544515
2003-04-01,83.403105062965
2003-05-01,83.2165209353074
2003-06-01,83.4963971267939
2003-07-01,83.6829812544515
2003-08-01,83.6829812544515
2003-09-01,83.5896891906227
2003-10-01,83.5896891906227
2003-11-01,83.403105062965
2003-12-01,84.0561495097668
2004-01-01,84.0561495097668
2004-02-01,84.2427336374244
2004-03-01,84.5226098289109
2004-04-01,84.8024860203974
2004-05-01,84.989070148055
2004-06-01,84.989070148055
2004-07-01,85.1756542757126
2004-08-01,85.2689463395414
2004-09-01,85.0823622118838
2004-10-01,85.1756542757126
2004-11-01,84.989070148055
2004-12-01,85.9219907863432
2005-01-01,85.2689463395414
2005-02-01,85.6421145948567
2005-03-01,86.015282850172
2005-04-01,85.8286987225144
2005-05-01,86.015282850172
2005-06-01,86.1085749140008
2005-07-01,86.4817431693161
2005-08-01,86.5750352331449
2005-09-01,86.6683272969738
2005-10-01,86.7616193608026
2005-11-01,86.4817431693161
2005-12-01,87.1347876161178
2006-01-01,86.8549114246314
2006-02-01,87.2280796799466
2006-03-01,87.2280796799466
2006-04-01,87.5079558714331
2006-05-01,87.5079558714331
2006-06-01,87.6945399990908
2006-07-01,88.0677082544061
2006-08-01,87.8811241267484
2006-09-01,87.601247935262
2006-10-01,87.6945399990908
2006-11-01,87.6945399990908
2006-12-01,88.3475844458925
2007-01-01,88.3475844458925
2007-02-01,88.7207527012078
2007-03-01,88.9073368288654
2007-04-01,89.3737971480095
2007-05-01,89.3737971480095
2007-06-01,89.3737971480095
2007-07-01,89.8402574671536
2007-08-01,89.7469654033248
2007-09-01,89.9335495309824
2007-10-01,90.1201336586401
2007-11-01,90.5865939777842
2007-12-01,91.1463463607571
2008-01-01,90.8664701692706
2008-02-01,91.2396384245859
2008-03-01,91.70609874373
2008-04-01,91.5195146160724
2008-05-01,92.0792669990453
2008-06-01,92.265851126703
2008-07-01,92.8256035096759
2008-08-01,92.5457273181894
2008-09-01,92.4524352543606
2008-10-01,92.265851126703
2008-11-01,91.7993908075588
2008-12-01,92.1725590628741
2009-01-01,91.70609874373
2009-02-01,92.265851126703
2009-03-01,92.0792669990453
2009-04-01,92.1725590628741
2009-05-01,92.0792669990453
2009-06-01,92.3591431905318
2009-07-01,92.3591431905318
2009-08-01,92.5457273181894
2009-09-01,92.265851126703
2009-10-01,92.265851126703
2009-11-01,92.1725590628741
2009-12-01,92.9188955735047
2010-01-01,92.3591431905318
2010-02-01,92.732311445847
2010-03-01,93.1987717649912
2010-04-01,93.29206382882
2010-05-01,93.1987717649912
2010-06-01,93.1987717649912
2010-07-01,93.3853558926488
2010-08-01,93.4786479564776
2010-09-01,93.3853558926488
2010-10-01,93.4786479564776
2010-11-01,93.5719400203064
2010-12-01,94.1316924032794
2011-01-01,93.9451082756217
2011-02-01,94.5048606585946
2011-03-01,95.0646130415676
2011-04-01,95.0646130415676
2011-05-01,95.0646130415676
2011-06-01,95.1579051053964
2011-07-01,95.344489233054
2011-08-01,95.4377812968828
2011-09-01,95.6243654245404
2011-10-01,95.6243654245404
2011-11-01,95.8109495521981
2011-12-01,95.9975336798558
2012-01-01,95.9042416160269
2012-02-01,96.5572860628286
2012-03-01,97.1170384458016
2012-04-01,96.930454318144
2012-05-01,96.930454318144
2012-06-01,96.7438701904863
2012-07-01,97.1170384458016
2012-08-01,97.4902067011168
2012-09-01,97.5834987649457
2012-10-01,97.5834987649457
2012-11-01,97.6767908287745
2012-12-01,97.956667020261
2013-01-01,97.4902067011168
2013-02-01,98.0499590840898
2013-03-01,98.5164194032339
2013-04-01,98.0499590840898
2013-05-01,98.4231273394051
2013-06-01,98.5164194032339
2013-07-01,98.982879722378
2013-08-01,98.982879722378
2013-09-01,98.982879722378
2013-10-01,98.7962955947204
2013-11-01,98.982879722378
2013-12-01,99.3560479776932
2014-01-01,98.7962955947204
2014-02-01,99.2627559138644
2014-03-01,99.5426321053509
2014-04-01,99.3560479776932
2014-05-01,99.2627559138644
2014-06-01,99.5426321053509
2014-07-01,99.8225082968374
2014-08-01,99.8225082968374
2014-09-01,99.8225082968374
2014-10-01,99.5426321053509
2014-11-01,99.5426321053509
2014-12-01,99.5426321053509
2015-01-01,98.5164194032339
2015-02-01,99.2165360893482
2015-03-01,99.7166194365728
2015-04-01,100.216702783797
2015-05-01,100.416736122687
2015-06-01,100.416736122687
2015-07-01,100.616769461577
2015-08-01,100.616769461577
2015-09-01,100.416736122687
2015-10-01,100.416736122687
2015-11-01,99.7166194365728
2015-12-01,99.7166194365728
2016-01-01,99.0165027504584
2016-02-01,99.3165527587931
2016-03-01,100.016669444908
2016-04-01,100.116686114352
2016-05-01,100.616769461577
2016-06-01,100.716786131022
2016-07-01,101.116852808801
2016-08-01,101.016836139357
2016-09-01,101.016836139357
2016-10-01,101.216869478246
2016-11-01,100.516752792132
2016-12-01,101.216869478246
2017-01-01,100.616769461577
2017-02-01,101.216869478246
2017-03-01,101.416902817136
2017-04-01,101.816969494916
2017-05-01,101.816969494916
2017-06-01,102.117019503251
2017-07-01,102.51708618103
2017-08-01,102.617102850475
2017-09-01,102.71711951992
2017-10-01,102.51708618103
2017-11-01,102.117019503251
2017-12-01,102.617102850475
2018-01-01,102.017002833806
2018-02-01,102.31705284214
2018-03-01,102.91715285881
2018-04-01,103.1171861977
2018-05-01,103.917319553259
2018-06-01,104.017336222704
2018-07-01,104.417402900483
2018-08-01,104.517419569928
2018-09-01,104.717452908818
2018-10-01,104.917486247708
2018-11-01,104.217369561594
2018-12-01,104.217369561594
2019-01-01,103.417236206034
2019-02-01,103.817302883814
2019-03-01,104.217369561594
2019-04-01,105.217536256043
2019-05-01,105.417569594933
2019-06-01,105.717619603267
2019-07-01,106.217702950492
2019-08-01,106.017669611602
2019-09-01,106.017669611602
2019-10-01,106.117686281047
2019-11-01,105.317552925488
